id,name,type,amount
1,Arjun,debit,90261
2,Rahul,debit,6295
3,Neha,debit,47736
4,Akhil,debit,78133
5,Sajay,debit,98706
6,Neha,debit,61083
7,Meera,debit,93610
8,Arjun,credit,52495
9,Sajay,debit,29513
10,Akhil,credit,17933
11,Akhil,credit,31090
12,Meera,credit,65441
13,Sajay,credit,96484
14,Meera,debit,3703
15,Arjun,credit,91009
16,Sajay,credit,79087
17,Anu,credit,48718
18,Neha,debit,12339
19,Meera,credit,9058
20,Neha,credit,6000
21,Vivek,debit,4971
22,Arjun,credit,27610
23,Meera,debit,18941
24,Rahul,credit,54696
25,Arjun,debit,68433
26,Vivek,credit,98354
27,Sajay,credit,57003
28,Neha,debit,87593
29,Anu,credit,48471
30,Rahul,debit,37153
31,Rahul,debit,42245
32,Neha,credit,72406
33,Vivek,debit,91804
34,Neha,credit,56828
35,Anu,credit,31126
36,Vivek,debit,30103
37,Vivek,debit,84901
38,Vivek,debit,96024
39,Anu,debit,97644
40,Arjun,debit,35396
41,Rahul,credit,58025
42,Sajay,credit,80451
43,Neha,debit,48562
44,Neha,credit,42249
45,Arjun,credit,71550
46,Arjun,debit,26907
47,Neha,debit,71427
48,Arjun,debit,78775
49,Rahul,credit,1771
50,Akhil,credit,69412
51,Meera,debit,97846
52,Rahul,debit,76542
53,Rahul,debit,97291
54,Sajay,credit,6041
55,Akhil,debit,64305
56,Rahul,debit,54261
57,Arjun,credit,21423
58,Rahul,credit,16227
59,Arjun,debit,98261
60,Rahul,debit,91798
61,Anu,debit,79866
62,Arjun,credit,72732
63,Neha,credit,18837
64,Akhil,credit,60101
65,Anu,debit,58908
66,Arjun,credit,68368
67,Arjun,credit,47792
68,Arjun,credit,88373
69,Meera,debit,72100
70,Anu,credit,83636
71,Akhil,credit,99374
72,Meera,credit,36525
73,Meera,debit,43480
74,Anu,credit,51961
75,Akhil,credit,98491
76,Vivek,debit,48651
77,Anu,debit,72554
78,Vivek,debit,19851
79,Rahul,credit,19959
80,Sajay,credit,87222
81,Arjun,credit,59816
82,Anu,debit,58299
83,Neha,debit,13218
84,Meera,credit,82950
85,Rahul,credit,6237
86,Neha,debit,12465
87,Neha,debit,20409
88,Arjun,credit,39734
89,Arjun,debit,79031
90,Rahul,credit,11507
91,Sajay,credit,84895
92,Akhil,credit,1808
93,Vivek,debit,24847
94,Rahul,debit,3254
95,Vivek,credit,85654
96,Anu,credit,14194
97,Anu,debit,51517
98,Anu,debit,54694
99,Sajay,credit,63369
100,Vivek,debit,68656
101,Sajay,debit,27461
102,Akhil,credit,2277
103,Meera,debit,75999
104,Arjun,debit,79684
105,Vivek,credit,98178
106,Anu,credit,57316
107,Sajay,debit,22226
108,Neha,credit,24146
109,Anu,debit,82309
110,Akhil,credit,49011
111,Arjun,debit,9252
112,Vivek,debit,11706
113,Anu,debit,35528
114,Neha,debit,1011
115,Arjun,debit,83205
116,Arjun,debit,28370
117,Vivek,credit,73407
118,Sajay,credit,76867
119,Rahul,debit,1483
120,Anu,credit,39392
121,Meera,credit,76094
122,Vivek,debit,6395
123,Arjun,credit,76040
124,Anu,credit,18903
125,Neha,debit,48115
126,Rahul,credit,70217
127,Vivek,credit,24273
128,Anu,debit,14880
129,Arjun,credit,89973
130,Anu,credit,46954
131,Meera,credit,83108
132,Meera,debit,32394
133,Sajay,credit,38326
134,Vivek,credit,52324
135,Neha,debit,50179
136,Arjun,credit,68011
137,Sajay,credit,14488
138,Vivek,debit,61252
139,Akhil,debit,65830
140,Rahul,debit,58367
141,Vivek,credit,54020
142,Neha,credit,42585
143,Vivek,debit,84769
144,Meera,credit,8715
145,Neha,debit,61710
146,Meera,debit,41497
147,Meera,debit,69767
148,Vivek,debit,97102
149,Rahul,credit,95046
150,Arjun,credit,87633
151,Vivek,debit,59264
152,Anu,credit,70539
153,Akhil,debit,26176
154,Meera,debit,64835
155,Akhil,debit,94565
156,Arjun,credit,37141
157,Anu,credit,51638
158,Meera,credit,5913
159,Neha,debit,37646
160,Anu,credit,45366
161,Neha,debit,41670
162,Sajay,credit,22659
163,Sajay,debit,18334
164,Arjun,credit,1580
165,Rahul,credit,47055
166,Akhil,credit,52596
167,Rahul,debit,64171
168,Neha,debit,56980
169,Vivek,debit,76947
170,Sajay,credit,30432
171,Arjun,credit,96354
172,Sajay,credit,10099
173,Vivek,debit,70893
174,Sajay,debit,37920
175,Meera,debit,96609
176,Neha,credit,55899
177,Rahul,credit,20478
178,Neha,debit,59233
179,Vivek,debit,15088
180,Vivek,credit,54684
181,Neha,credit,14080
182,Neha,credit,7592
183,Neha,debit,42523
184,Rahul,credit,98190
185,Vivek,debit,23104
186,Rahul,credit,33039
187,Rahul,debit,6001
188,Rahul,credit,26586
189,Arjun,debit,88005
190,Neha,debit,3125
191,Neha,debit,92026
192,Rahul,debit,74062
193,Rahul,debit,15852
194,Vivek,credit,63168
195,Anu,credit,68839
196,Neha,credit,88200
197,Akhil,debit,61721
198,Arjun,credit,63473
199,Anu,debit,67805
200,Anu,credit,6238
201,Neha,debit,6346
202,Rahul,credit,80930
203,Neha,debit,45094
204,Arjun,debit,34642
205,Akhil,debit,80699
206,Meera,credit,4290
207,Akhil,credit,94128
208,Anu,credit,58454
209,Meera,credit,78987
210,Rahul,credit,42452
211,Meera,debit,41635
212,Meera,debit,97159
213,Neha,debit,46978
214,Sajay,credit,26468
215,Sajay,debit,20974
216,Sajay,credit,92315
217,Arjun,debit,92184
218,Rahul,credit,6420
219,Arjun,debit,45698
220,Neha,credit,13431
221,Anu,credit,28427
222,Akhil,credit,18847
223,Rahul,credit,15400
224,Meera,credit,48837
225,Meera,credit,35511
226,Meera,debit,90178
227,Akhil,credit,28925
228,Akhil,debit,49815
229,Anu,credit,1517
230,Neha,debit,21589
231,Akhil,debit,28068
232,Rahul,credit,69092
233,Akhil,credit,55531
234,Meera,debit,90624
235,Meera,debit,52426
236,Meera,credit,95162
237,Vivek,debit,27936
238,Neha,debit,70016
239,Akhil,debit,74426
240,Neha,credit,48933
241,Neha,debit,76397
242,Meera,debit,5050
243,Neha,debit,59194
244,Vivek,debit,50786
245,Anu,credit,46060
246,Sajay,credit,30854
247,Anu,credit,86368
248,Anu,credit,97624
249,Arjun,credit,49594
250,Vivek,credit,29389
251,Sajay,credit,31879
252,Sajay,credit,62475
253,Neha,debit,75339
254,Vivek,debit,85104
255,Akhil,debit,84389
256,Rahul,debit,46697
257,Neha,credit,64347
258,Meera,credit,27605
259,Neha,debit,32756
260,Vivek,credit,10446
261,Sajay,credit,26258
262,Rahul,debit,85341
263,Meera,credit,51731
264,Akhil,debit,17528
265,Arjun,debit,43611
266,Sajay,debit,19378
267,Neha,credit,78225
268,Arjun,debit,99369
269,Meera,credit,93231
270,Rahul,debit,5028
271,Anu,credit,69338
272,Neha,credit,34862
273,Meera,credit,32021
274,Meera,credit,63850
275,Vivek,debit,36927
276,Anu,debit,16599
277,Akhil,credit,19344
278,Akhil,credit,53555
279,Sajay,credit,46004
280,Arjun,debit,47391
281,Akhil,credit,81902
282,Meera,credit,7617
283,Vivek,credit,41277
284,Rahul,debit,26705
285,Rahul,debit,86640
286,Anu,debit,4747
287,Anu,debit,17205
288,Sajay,debit,86951
289,Neha,debit,55200
290,Rahul,debit,66345
291,Vivek,debit,16858
292,Neha,debit,93224
293,Rahul,debit,88219
294,Vivek,debit,89052
295,Akhil,debit,69108
296,Rahul,credit,18877
297,Anu,credit,41261
298,Anu,debit,64468
299,Arjun,credit,13889
300,Arjun,credit,7256
301,Neha,debit,6656
302,Sajay,debit,13840
303,Meera,credit,67918
304,Anu,debit,32841
305,Akhil,credit,38517
306,Arjun,debit,25123
307,Anu,debit,93697
308,Rahul,credit,90965
309,Rahul,credit,56476
310,Vivek,credit,57350
311,Akhil,credit,29327
312,Rahul,credit,63692
313,Sajay,credit,13371
314,Meera,credit,28929
315,Meera,credit,9713
316,Sajay,debit,8001
317,Vivek,debit,17572
318,Vivek,credit,99191
319,Neha,debit,17000
320,Vivek,debit,35618
321,Sajay,credit,12630
322,Meera,debit,72021
323,Akhil,credit,16368
324,Neha,credit,46610
325,Rahul,credit,1878
326,Rahul,debit,31106
327,Sajay,debit,41512
328,Sajay,debit,80752
329,Rahul,credit,28409
330,Arjun,credit,75503
331,Vivek,credit,29960
332,Vivek,debit,19700
333,Anu,debit,22377
334,Meera,credit,86254
335,Arjun,debit,50996
336,Akhil,debit,6683
337,Meera,credit,78681
338,Vivek,debit,4827
339,Rahul,debit,50074
340,Sajay,debit,43079
341,Arjun,debit,65074
342,Meera,credit,92313
343,Arjun,credit,88710
344,Sajay,debit,37285
345,Akhil,debit,96970
346,Vivek,credit,90429
347,Anu,debit,63757
348,Meera,credit,23384
349,Arjun,credit,56774
350,Arjun,debit,3781
351,Neha,credit,86582
352,Anu,credit,16666
353,Meera,credit,4273
354,Rahul,credit,72160
355,Akhil,debit,18975
356,Vivek,debit,80990
357,Anu,debit,57027
358,Akhil,credit,83220
359,Anu,credit,8253
360,Arjun,debit,50897
361,Meera,debit,43477
362,Neha,debit,6809
363,Anu,credit,82356
364,Vivek,debit,67964
365,Neha,credit,69324
366,Neha,credit,12113
367,Arjun,credit,52466
368,Sajay,credit,4490
369,Rahul,debit,19951
370,Meera,credit,3824
371,Anu,debit,44873
372,Anu,debit,25948
373,Sajay,credit,72507
374,Sajay,credit,5712
375,Arjun,credit,32211
376,Rahul,debit,83343
377,Neha,debit,26467
378,Vivek,credit,75855
379,Rahul,debit,40568
380,Sajay,credit,50766
381,Akhil,credit,43744
382,Sajay,credit,41349
383,Neha,credit,62675
384,Neha,credit,54491
385,Sajay,credit,65273
386,Meera,debit,25364
387,Akhil,credit,92744
388,Sajay,credit,38636
389,Anu,debit,20665
390,Neha,debit,71828
391,Meera,debit,43496
392,Meera,debit,52033
393,Anu,credit,25283
394,Meera,credit,9551
395,Sajay,credit,8499
396,Meera,credit,84209
397,Neha,credit,55482
398,Meera,debit,63700
399,Akhil,debit,64718
400,Sajay,debit,53098
401,Sajay,credit,3902
402,Neha,debit,84729
403,Neha,debit,82311
404,Rahul,debit,42792
405,Vivek,debit,84889
406,Meera,debit,38548
407,Neha,credit,8467
408,Sajay,credit,55491
409,Meera,credit,39833
410,Rahul,debit,47047
411,Sajay,debit,6089
412,Anu,debit,72112
413,Vivek,debit,79817
414,Meera,debit,88227
415,Arjun,credit,32470
416,Sajay,credit,32127
417,Sajay,credit,3141
418,Anu,credit,95502
419,Akhil,credit,82514
420,Akhil,debit,53485
421,Vivek,debit,84087
422,Neha,debit,91573
423,Sajay,credit,38635
424,Akhil,debit,79994
425,Arjun,credit,5472
426,Sajay,debit,23367
427,Rahul,debit,28589
428,Arjun,credit,93462
429,Anu,credit,46244
430,Anu,credit,37223
431,Meera,debit,4787
432,Sajay,debit,55441
433,Akhil,credit,12893
434,Neha,debit,59381
435,Vivek,credit,55900
436,Arjun,credit,5183
437,Akhil,debit,5252
438,Sajay,credit,1394
439,Arjun,credit,4140
440,Arjun,debit,22049
441,Akhil,credit,81800
442,Sajay,credit,2256
443,Arjun,debit,51158
444,Akhil,credit,58128
445,Neha,credit,58143
446,Neha,credit,2107
447,Neha,debit,83365
448,Neha,credit,98278
449,Meera,credit,58242
450,Meera,debit,16552
451,Sajay,credit,26295
452,Neha,credit,30069
453,Neha,debit,49687
454,Vivek,debit,42350
455,Anu,credit,50708
456,Anu,credit,29995
457,Akhil,credit,59402
458,Sajay,credit,74673
459,Rahul,credit,7496
460,Meera,debit,9937
461,Vivek,debit,24544
462,Arjun,credit,20296
463,Rahul,credit,72686
464,Sajay,credit,42466
465,Neha,debit,96710
466,Arjun,credit,58077
467,Arjun,credit,43965
468,Anu,credit,5506
469,Anu,debit,50783
470,Meera,debit,10652
471,Anu,credit,19445
472,Meera,debit,84907
473,Arjun,credit,31156
474,Meera,credit,42070
475,Sajay,debit,88570
476,Meera,credit,51184
477,Vivek,debit,6907
478,Arjun,credit,85974
479,Vivek,credit,36976
480,Vivek,credit,21821
481,Meera,credit,64587
482,Sajay,credit,86431
483,Neha,credit,45178
484,Arjun,debit,9029
485,Rahul,credit,17485
486,Arjun,debit,27386
487,Rahul,debit,16327
488,Vivek,debit,33901
489,Meera,credit,29909
490,Arjun,debit,88552
491,Anu,debit,93732
492,Anu,debit,8524
493,Akhil,debit,71765
494,Akhil,debit,40349
495,Meera,credit,15620
496,Akhil,debit,45678
497,Meera,credit,85469
498,Meera,credit,36650
499,Sajay,debit,42197
500,Rahul,debit,70928
